Time (ps),Quercetin-FN1,pQ3RU
87346,2,5
87348,1,5
87350,1,4
87352,2,5
87354,1,5
87356,1,3
87358,1,8
87360,2,7
87362,1,7
87364,2,7
87366,2,6
87368,1,5
87370,2,4
87372,1,7
87374,2,6
87376,2,5
87378,2,5
87380,1,6
87382,2,4
87384,1,4
87386,1,7
87388,2,7
87390,2,7
87392,2,8
87394,1,7
87396,2,6
87398,2,5
87400,2,6
87402,2,6
87404,2,2
87406,2,5
87408,2,7
87410,2,5
87412,1,6
87414,2,5
87416,3,5
87418,3,5
87420,2,7
87422,1,7
87424,0,6
87426,2,5
87428,2,8
87430,1,5
87432,1,5
87434,1,6
87436,1,5
87438,2,6
87440,1,6
87442,2,5
87444,1,5
87446,1,4
87448,2,7
87450,3,4
87452,2,4
87454,2,5
87456,2,6
87458,2,6
87460,2,4
87462,2,5
87464,2,3
87466,1,3
87468,1,5
87470,2,5
87472,3,4
87474,2,5
87476,2,5
87478,2,5
87480,2,5
87482,1,4
87484,2,4
87486,1,6
87488,1,3
87490,2,3
87492,1,6
87494,2,7
87496,2,4
87498,3,4
87500,2,3
87502,2,4
87504,1,4
87506,2,4
87508,2,3
87510,3,3
87512,2,5
87514,1,4
87516,2,4
87518,1,2
87520,1,4
87522,2,3
87524,1,5
87526,2,5
87528,3,6
87530,2,6
87532,2,3
87534,1,5
87536,1,4
87538,3,5
87540,2,5
87542,2,3
87544,1,6
87546,2,3
87548,2,6
87550,1,4
87552,2,6
87554,2,5
87556,1,4
87558,2,4
87560,2,6
87562,1,5
87564,2,3
87566,1,4
87568,1,6
87570,2,6
87572,1,4
87574,2,3
87576,2,5
87578,2,3
87580,2,5
87582,2,5
87584,1,6
87586,1,6
87588,1,3
87590,1,3
87592,1,5
87594,2,6
87596,1,5
87598,1,3
87600,1,4
87602,2,5
87604,2,4
87606,1,6
87608,3,4
87610,3,4
87612,2,3
87614,2,4
87616,3,6
87618,3,5
87620,1,2
87622,1,3
87624,2,5
87626,2,3
87628,1,4
87630,2,2
87632,2,3
87634,1,5
87636,2,4
87638,3,5
87640,3,5
87642,3,4
87644,2,3
87646,3,5
87648,2,5
87650,1,5
87652,2,6
87654,3,5
87656,3,3
87658,3,3
87660,3,4
87662,1,4
87664,1,5
87666,2,4
87668,2,4
87670,2,4
87672,1,4
87674,2,5
87676,1,4
87678,2,4
87680,2,5
87682,2,5
87684,2,3
87686,2,5
87688,1,5
87690,1,5
87692,2,6
87694,2,4
87696,2,5
87698,3,5
87700,2,5
87702,2,5
87704,2,6
87706,1,5
87708,0,6
87710,1,4
87712,1,4
87714,0,3
87716,0,6
87718,0,6
87720,0,5
87722,0,6
87724,0,4
87726,2,5
87728,0,4
87730,1,4
87732,1,6
87734,1,5
87736,1,3
87738,1,4
87740,1,3
87742,1,4
87744,1,3
87746,1,4
87748,0,5
87750,1,6
87752,1,5
87754,0,4
87756,1,4
87758,1,4
87760,0,3
87762,1,4
87764,1,2
87766,1,5
87768,0,4
87770,0,4
87772,0,4
87774,1,4
87776,1,4
87778,1,5
87780,1,2
87782,0,6
87784,1,3
87786,0,5
87788,0,5
87790,1,5
87792,1,5
87794,2,6
87796,0,5
87798,1,2
87800,1,6
87802,0,4
87804,0,4
87806,2,2
87808,1,4
87810,1,5
87812,0,2
87814,0,4
87816,0,4
87818,1,4
87820,1,4
87822,2,4
87824,2,5
87826,1,4
87828,0,3
87830,0,4
87832,0,4
87834,1,3
87836,1,2
87838,1,3
87840,1,3
87842,1,3
87844,0,5
87846,2,3
87848,1,3
87850,0,3
87852,1,5
87854,1,4
87856,0,4
87858,1,4
87860,1,3
87862,1,4
87864,1,4
87866,1,5
87868,1,6
87870,0,5
87872,0,5
87874,0,5
87876,0,3
87878,0,2
87880,1,3
87882,1,4
87884,0,3
87886,2,2
87888,1,2
87890,1,3
87892,0,3
87894,0,2
87896,0,3
87898,1,3
87900,1,3
87902,1,5
87904,0,6
87906,0,5
87908,0,4
87910,0,4
87912,1,5
87914,0,6
87916,0,5
87918,1,5
87920,1,4
87922,1,5
87924,1,3
87926,1,3
87928,1,3
87930,1,5
87932,0,4
87934,1,6
87936,2,5
87938,1,4
87940,1,4
87942,1,5
87944,1,5
87946,0,5
87948,0,5
87950,1,6
87952,1,5
87954,1,5
87956,1,6
87958,1,6
87960,0,4
87962,1,4
87964,1,4
87966,1,6
87968,1,6
87970,0,6
87972,1,6
87974,0,5
87976,1,5
87978,1,7
87980,0,5
87982,1,4
87984,0,4
87986,0,4
87988,0,4
87990,0,5
87992,1,4
87994,1,5
87996,0,5
87998,1,4
88000,1,5
88002,1,4
88004,1,4
88006,0,5
88008,0,3
88010,0,5
88012,1,3
88014,1,4
88016,0,4
88018,1,5
88020,1,3
88022,0,6
88024,0,4
88026,0,6
88028,0,3
88030,0,3
88032,0,5
88034,1,4
88036,1,4
88038,1,4
88040,1,4
88042,1,3
88044,1,5
88046,1,5
88048,1,2
88050,0,6
88052,1,4
88054,1,5
88056,1,4
88058,0,5
88060,1,5
88062,1,5
88064,0,5
88066,1,3
88068,0,4
88070,0,4
88072,1,5
88074,1,4
88076,1,4
88078,1,5
88080,0,4
88082,1,4
88084,1,4
88086,0,6
88088,1,3
88090,0,4
88092,1,4
88094,0,3
88096,0,4
88098,0,5
88100,1,3
88102,0,4
88104,1,5
88106,1,4
88108,0,4
88110,1,4
88112,1,3
88114,0,3
88116,2,4
88118,0,4
88120,1,3
88122,1,4
88124,1,4
88126,1,4
88128,1,5
88130,1,4
88132,0,5
88134,0,4
88136,1,4
88138,1,3
88140,1,3
88142,1,3
88144,1,3
88146,0,6
88148,1,3
88150,1,5
88152,0,4
88154,1,4
88156,1,4
88158,1,3
88160,0,5
88162,0,5
88164,0,2
88166,0,4
88168,1,4
88170,1,3
88172,0,4
88174,1,3
88176,0,4
88178,1,5
88180,1,5
88182,1,4
88184,1,4
88186,2,4
88188,0,3
88190,2,4
88192,0,5
88194,2,6
88196,1,3
88198,1,4
88200,0,4
88202,1,5
88204,1,5
88206,1,4
88208,1,5
88210,1,5
88212,1,3
88214,1,6
88216,1,4
88218,0,4
88220,2,4
88222,1,6
88224,1,6
88226,0,3
88228,1,4
88230,1,5
88232,1,5
88234,0,4
88236,1,3
88238,1,4
88240,0,4
88242,1,4
88244,1,6
88246,1,5
88248,0,3
88250,1,5
88252,1,5
88254,0,2
88256,0,3
88258,0,5
88260,0,6
88262,1,4
88264,1,5
88266,0,4
88268,1,5
88270,0,4
88272,1,2
88274,1,4
88276,0,3
88278,1,2
88280,1,4
88282,1,4
88284,0,6
88286,0,4
88288,0,5
88290,1,5
88292,0,5
88294,1,4
88296,0,4
88298,0,5
88300,0,4
88302,1,4
88304,1,4
88306,0,4
88308,0,5
88310,1,5
88312,1,4
88314,1,4
88316,0,4
88318,1,4
88320,1,3
88322,0,4
88324,0,6
88326,1,5
88328,1,5
88330,1,4
88332,0,4
88334,0,4
88336,1,5
88338,1,4
88340,0,4
88342,0,4
88344,0,4
88346,0,2
88348,1,2
88350,1,3
88352,1,3
88354,0,4
88356,1,5
88358,1,6
88360,0,5
88362,0,3
88364,1,4
88366,1,5
88368,0,5
88370,1,3
88372,1,4
88374,2,2
88376,2,4
88378,1,3
88380,2,5
88382,2,4
88384,1,4
88386,1,5
88388,2,5
88390,1,4
88392,2,5
88394,2,5
88396,1,3
88398,1,5
88400,2,6
88402,1,5
88404,0,4
88406,1,4
88408,0,6
88410,1,6
88412,1,5
88414,0,5
88416,1,3
88418,0,4
88420,1,4
88422,0,6
88424,1,6
88426,0,5
88428,1,4
88430,0,4
88432,0,5
88434,1,5
88436,0,4
88438,1,4
88440,3,4
88442,2,4
88444,2,6
88446,0,5
88448,2,6
88450,1,5
88452,1,3
88454,2,5
88456,1,5
88458,1,5
88460,1,3
88462,1,6
88464,2,4
88466,2,4
88468,1,5
88470,2,3
88472,1,4
88474,2,3
88476,2,5
88478,0,5
88480,2,3
88482,1,5
88484,2,5
88486,1,4
88488,2,5
88490,3,3
88492,1,5
88494,2,4
88496,3,4
88498,3,2
88500,2,4
88502,2,3
88504,2,4
88506,0,4
88508,2,3
88510,1,4
88512,1,3
88514,2,4
88516,2,3
88518,1,5
88520,1,4
88522,1,4
88524,2,2
88526,1,4
88528,3,5
88530,1,3
88532,1,5
88534,2,3
88536,1,4
88538,2,3
88540,1,4
88542,1,3
88544,2,3
88546,1,5
88548,1,4
88550,1,5
88552,1,3
88554,1,4
88556,1,4
88558,2,2
88560,2,4
88562,2,4
88564,2,4
88566,2,4
88568,1,5
88570,1,3
88572,2,4
88574,1,3
88576,2,6
88578,2,5
88580,2,4
88582,2,5
88584,1,5
88586,1,3
88588,2,4
88590,2,4
88592,2,5
88594,2,4
88596,2,5
88598,1,3
88600,1,3
88602,2,3
88604,2,5
88606,1,3
88608,2,3
88610,1,3
88612,2,3
88614,2,5
88616,1,5
88618,1,4
88620,1,3
88622,1,3
88624,1,5
88626,2,3
88628,1,4
88630,1,3
88632,1,4
88634,1,2
88636,0,6
88638,2,3
88640,0,6
88642,0,6
88644,1,4
88646,1,4
88648,0,3
88650,0,5
88652,0,5
88654,1,5
88656,0,5
88658,0,5
88660,1,6
88662,1,5
88664,2,6
88666,2,6
88668,2,5
88670,2,4
88672,2,6
88674,3,5
88676,1,6
88678,2,6
88680,2,5
88682,1,6
88684,1,5
88686,1,5
88688,2,5
88690,2,5
88692,2,5
88694,1,5
88696,1,7
88698,1,4
88700,1,7
88702,1,4
88704,1,6
88706,2,3
88708,2,4
88710,3,5
88712,1,5
88714,2,6
88716,1,5
88718,1,7
88720,1,6
88722,2,6
88724,1,6
88726,2,7
88728,2,5
88730,1,6
88732,1,4
88734,2,7
88736,2,5
88738,2,6
88740,3,5
88742,1,6
88744,2,6
88746,1,2
88748,2,4
88750,2,4
88752,2,5
88754,2,5
88756,1,6
88758,2,5
88760,2,4
88762,2,5
88764,2,4
88766,1,4
88768,2,4
88770,2,6
88772,1,6
88774,2,6
88776,2,7
88778,2,5
88780,1,5
88782,2,5
88784,2,5
88786,1,6
88788,1,5
88790,2,5
88792,1,7
88794,1,5
88796,1,5
88798,2,5
88800,2,6
88802,2,6
88804,2,6
88806,2,6
88808,2,7
88810,2,6
88812,2,3
88814,1,5
88816,3,5
88818,2,6
88820,2,3
88822,1,5
88824,2,5
88826,1,5
88828,1,6
88830,2,6
88832,1,5
88834,1,6
88836,1,6
88838,1,6
88840,1,6
88842,2,5
88844,1,4
88846,1,5
88848,2,6
88850,2,5
88852,2,5
88854,1,5
88856,1,5
88858,1,5
88860,1,5
88862,0,5
88864,1,7
88866,0,4
88868,1,6
88870,0,5
88872,0,3
88874,1,5
88876,1,5
88878,0,6
88880,1,6
88882,0,6
88884,1,8
88886,0,6
88888,0,5
88890,1,5
88892,1,5
88894,2,8
88896,2,6
88898,1,6
88900,1,7
88902,2,6
88904,2,7
88906,1,7
88908,2,4
88910,2,4
88912,1,7
88914,1,5
88916,1,5
88918,2,5
88920,1,6
88922,2,6
88924,2,7
88926,2,4
88928,1,7
88930,2,8
88932,2,4
88934,1,6
88936,2,5
88938,2,6
88940,1,5
88942,2,5
88944,1,6
88946,1,7
88948,2,6
88950,1,4
88952,2,4
88954,1,3
88956,1,5
88958,1,3
88960,1,2
88962,2,2
88964,2,4
88966,2,5
88968,2,6
88970,2,5
88972,2,3
88974,2,5
88976,1,5
88978,2,5
88980,2,4
88982,2,6
88984,2,4
88986,2,7
88988,2,1
88990,1,6
88992,2,7
88994,2,6
88996,1,6
88998,1,5
89000,1,5
89002,2,6
89004,1,6
89006,2,6
89008,2,7
89010,1,7
89012,2,6
89014,1,6
89016,2,6
89018,2,4
89020,1,8
89022,1,6
89024,1,6
89026,1,5
89028,1,5
89030,1,5
89032,1,6
89034,2,4
89036,2,6
89038,2,5
89040,1,5
89042,1,5
89044,1,5
89046,1,3
89048,1,5
89050,2,3
89052,2,5
89054,1,5
89056,1,5
89058,2,5
89060,1,5
89062,1,6
89064,2,5
89066,2,5
89068,2,6
89070,1,5
89072,2,4
89074,2,5
89076,2,6
89078,2,5
89080,1,6
89082,2,5
89084,1,6
89086,2,6
89088,1,8
89090,2,7
89092,2,7
89094,0,6
89096,2,5
89098,2,5
89100,2,6
89102,2,5
89104,1,5
89106,2,4
89108,2,5
89110,2,6
89112,1,6
89114,2,6
89116,1,7
89118,2,7
89120,2,5
89122,2,7
89124,2,6
89126,2,6
89128,2,6
89130,1,6
89132,1,7
89134,1,6
89136,1,6
89138,1,5
89140,1,5
89142,2,5
89144,2,5
89146,2,7
89148,1,5
89150,2,6
89152,2,4
89154,1,6
89156,2,5
89158,2,6
89160,1,6
89162,1,6
89164,2,6
89166,2,5
89168,1,6
89170,1,6
89172,2,5
89174,2,5
89176,1,6
89178,2,5
89180,1,6
89182,2,6
89184,1,6
89186,1,5
89188,1,7
89190,1,5
89192,1,6
89194,2,6
89196,1,4
89198,2,6
89200,1,5
89202,1,5
89204,1,7
89206,2,3
89208,2,5
89210,1,5
89212,1,5
89214,2,5
89216,2,5
89218,1,6
89220,0,6
89222,2,6
89224,1,4
89226,1,5
89228,1,5
89230,1,6
89232,2,6
89234,2,5
89236,1,6
89238,2,5
89240,2,5
89242,1,5
89244,1,6
89246,2,5
89248,1,6
89250,2,6
89252,2,7
89254,1,4
89256,2,5
89258,2,5
89260,1,4
89262,2,6
89264,3,5
89266,1,5
89268,2,6
89270,2,4
89272,1,4
89274,2,4
89276,2,6
89278,2,6
89280,2,5
89282,1,6
89284,2,5
89286,2,6
89288,1,7
89290,1,5
89292,3,6
89294,2,4
89296,3,6
89298,4,4
89300,3,7
89302,2,6
89304,2,6
89306,1,5
89308,2,5
89310,1,6
89312,1,5
89314,2,5
89316,2,4
89318,2,4
89320,2,5
89322,2,3
89324,1,5
89326,1,4
89328,2,5
89330,1,6
89332,2,6
89334,2,7
89336,3,5
89338,2,6
89340,1,5
89342,2,6
89344,2,6
89346,2,6
89348,2,5
89350,2,6
89352,3,7
89354,3,7
89356,3,6
89358,1,5
89360,2,4
89362,1,7
89364,2,6
89366,2,4
89368,2,6
89370,2,4
89372,2,5
89374,1,6
89376,2,5
89378,2,6
89380,2,5
89382,2,6
89384,2,5
89386,3,4
89388,2,2
89390,2,6
89392,1,3
89394,1,4
89396,3,5
89398,1,4
89400,2,6
89402,2,4
89404,2,5
89406,1,4
89408,2,3
89410,2,5
89412,2,4
89414,1,5
89416,1,5
89418,1,5
89420,1,5
89422,2,4
89424,2,3
89426,1,6
89428,1,4
89430,1,4
89432,2,4
89434,1,5
89436,1,4
89438,1,6
89440,1,3
89442,2,5
89444,1,4
89446,2,4
89448,2,5
89450,1,5
89452,2,5
89454,2,5
89456,2,3
89458,1,4
89460,2,3
89462,1,6
89464,1,5
89466,2,4
89468,1,4
89470,2,2
89472,2,5
89474,1,5
89476,2,4
89478,2,5
89480,1,4
89482,1,4
89484,1,2
89486,2,5
89488,1,4
89490,2,5
89492,2,6
89494,1,5
89496,2,5
89498,1,5
89500,1,4
89502,1,5
89504,2,3
89506,2,5
89508,2,5
89510,2,5
89512,3,4
89514,3,4
89516,1,5
89518,2,4
89520,2,5
89522,1,6
89524,1,6
89526,2,5
89528,1,5
89530,2,5
89532,2,5
89534,2,3
89536,2,3
89538,2,6
89540,1,4
89542,2,2
89544,2,6
89546,1,5
89548,2,4
89550,1,4
89552,2,5
89554,2,5
89556,1,3
89558,2,4
89560,2,5
89562,1,5
89564,1,3
89566,1,4
89568,2,5
89570,2,5
89572,1,4
89574,1,4
89576,3,3
89578,1,3
89580,2,3
89582,1,4
89584,0,4
89586,1,5
89588,0,6
89590,0,7
89592,1,5
89594,1,4
89596,0,5
89598,1,5
89600,0,5
89602,1,4
89604,1,3
89606,1,3
89608,0,6
89610,0,6
89612,0,5
89614,1,4
89616,1,4
89618,1,6
89620,1,4
89622,0,3
89624,2,6
89626,2,4
89628,1,6
89630,2,5
89632,2,4
89634,1,4
89636,0,6
89638,0,2
89640,0,5
89642,0,4
89644,1,5
89646,0,4
89648,0,4
89650,0,5
89652,1,5
89654,1,5
89656,0,2
89658,1,3
89660,0,5
89662,0,2
89664,1,5
89666,0,5
89668,1,4
89670,0,4
89672,1,2
89674,2,5
89676,1,2
89678,2,3
89680,1,5
89682,1,5
89684,1,5
89686,0,5
89688,1,5
89690,1,5
89692,1,4
89694,1,5
89696,1,2
89698,1,6
89700,1,4
89702,1,5
89704,1,5
89706,0,5
89708,1,3
89710,1,6
89712,1,5
89714,2,4
89716,2,5
89718,1,4
89720,2,4
89722,1,5
89724,2,4
89726,2,4
89728,1,5
89730,2,4
89732,1,5
89734,2,5
89736,1,4
89738,1,5
89740,3,5
89742,3,7
89744,1,5
89746,2,6
89748,2,4
89750,1,4
89752,1,4
89754,2,4
89756,1,3
89758,1,4
89760,3,4
89762,2,3
89764,2,4
89766,1,5
89768,1,5
89770,1,3
89772,2,4
89774,1,5
89776,1,5
89778,0,5
89780,2,4
89782,2,5
89784,2,4
89786,2,4
89788,2,3
89790,1,4
89792,1,4
89794,1,5
89796,3,5
89798,2,3
89800,3,4
89802,1,5
89804,1,3
89806,1,4
89808,2,4
89810,1,5
89812,2,5
89814,3,5
89816,3,4
89818,2,5
89820,2,7
89822,3,5
89824,2,7
89826,1,5
89828,2,5
89830,2,5
89832,1,2
89834,1,2
89836,2,5
89838,1,6
89840,1,4
89842,1,5
89844,1,6
89846,2,3
89848,1,3
89850,1,5
89852,2,5
89854,2,5
89856,1,5
89858,1,5
89860,2,5
89862,2,2
89864,2,5
89866,2,5
89868,2,6
89870,2,5
89872,2,2
89874,3,4
89876,4,4
89878,2,5
89880,3,4
89882,2,4
89884,3,3
89886,4,3
89888,3,4
89890,2,4
89892,2,4
89894,2,5
89896,1,3
89898,2,5
89900,1,4
89902,2,5
89904,3,4
89906,2,3
89908,3,4
89910,3,5
89912,3,4
89914,2,4
89916,1,4
89918,3,3
89920,2,5
89922,2,5
89924,2,5
89926,2,4
89928,1,5
89930,2,4
89932,3,4
89934,4,6
89936,2,5
89938,2,5
89940,2,4
89942,2,4
89944,2,2
89946,2,4
89948,1,3
89950,1,4
89952,1,4
89954,1,2
89956,2,2
89958,2,5
89960,2,5
89962,1,2
89964,2,4
89966,3,3
89968,1,6
89970,2,5
89972,1,5
89974,3,5
89976,3,3
89978,3,4
89980,2,4
89982,2,4
89984,0,6
89986,3,3
89988,3,3
89990,2,4
89992,3,6
89994,4,2
89996,2,4
89998,4,6
90000,4,4
90002,3,5
90004,3,2
90006,2,5
90008,1,5
90010,1,3
90012,2,3
90014,2,3
90016,3,4
90018,1,2
90020,2,4
90022,2,7
90024,1,4
90026,2,3
90028,1,4
90030,1,6
90032,1,4
90034,2,3
90036,1,5
90038,1,5
90040,2,4
90042,2,3
90044,2,4
90046,1,5
90048,1,5
90050,1,3
90052,1,3
90054,2,4
90056,3,5
90058,3,4
90060,3,4
90062,1,5
90064,2,4
90066,3,4
90068,2,5
90070,4,5
90072,1,4
90074,2,5
90076,1,4
90078,2,5
90080,2,2
90082,2,4
90084,1,7
90086,2,5
90088,2,5
90090,1,4
90092,2,5
90094,1,5
90096,2,5
90098,1,5
90100,1,5
90102,2,4
90104,2,5
90106,1,4
90108,1,6
90110,3,6
90112,2,5
90114,1,5
90116,2,4
90118,3,4
90120,2,3
90122,3,3
90124,3,3
90126,3,5
90128,2,5
90130,2,6
90132,1,5
90134,1,4
90136,2,4
90138,2,5
90140,2,4
90142,2,4
90144,2,5
90146,2,5
90148,2,5
90150,2,4
90152,1,4
90154,1,4
90156,1,4
90158,2,4
90160,2,6
90162,1,2
90164,2,4
90166,1,4
90168,2,5
90170,3,5
90172,2,5
90174,3,6
90176,1,4
90178,2,5
90180,2,5
90182,3,4
90184,2,4
90186,2,3
90188,3,5
90190,3,6
90192,2,5
90194,3,4
90196,2,5
90198,2,4
90200,2,3
90202,1,3
90204,2,3
90206,1,4
90208,2,5
90210,2,3
90212,4,4
90214,3,3
90216,2,2
90218,3,5
90220,3,5
90222,3,5
90224,3,2
90226,2,4
90228,3,3
90230,2,2
90232,2,4
90234,2,3
90236,2,4
90238,1,5
90240,1,3
90242,1,4
90244,2,5
90246,1,6
90248,2,3
90250,1,4
90252,2,4
90254,2,6
90256,1,5
90258,3,5
90260,2,5
90262,2,5
90264,2,4
90266,2,4
90268,2,5
90270,2,4
90272,2,4
90274,2,4
90276,2,3
90278,3,3
90280,2,2
90282,1,4
90284,3,5
90286,3,5
90288,2,3
90290,3,4
90292,1,3
90294,2,4
90296,2,5
90298,2,3
90300,2,4
90302,2,4
90304,1,3
90306,1,4
90308,2,4
90310,1,3
90312,3,4
90314,2,4
90316,2,5
90318,2,3
90320,3,3
90322,2,5
90324,2,5
90326,2,4
90328,2,4
90330,2,5
90332,2,5
90334,1,5
90336,1,4
90338,2,5
90340,2,4
90342,1,6
90344,1,5
90346,2,4
90348,4,4
90350,2,4
90352,2,3
90354,1,5
90356,1,6
90358,2,2
90360,2,4
90362,1,4
90364,2,4
90366,1,4
90368,2,4
90370,2,3
90372,2,4
90374,2,6
90376,1,4
90378,2,5
90380,2,5
90382,1,3
90384,2,4
90386,1,5
90388,1,4
90390,1,5
90392,2,5
90394,2,5
90396,1,3
90398,3,3
90400,2,4
90402,1,4
90404,2,2
90406,1,4
90408,2,6
90410,2,4
90412,1,5
90414,1,5
90416,2,4
90418,2,4
90420,1,4
90422,3,4
90424,4,4
90426,3,4
90428,3,4
90430,1,4
90432,2,3
90434,2,4
90436,3,4
90438,3,4
90440,2,4
90442,3,6
90444,3,6
90446,3,4
90448,3,4
90450,2,4
90452,2,5
90454,2,4
90456,2,3
90458,1,4
90460,2,4
90462,3,3
90464,2,4
90466,2,1
90468,2,5
90470,2,4
90472,2,6
90474,2,4
90476,2,4
90478,1,5
90480,3,5
90482,2,5
90484,2,5
90486,3,5
90488,2,4
90490,2,2
90492,2,5
90494,2,5
90496,2,4
90498,2,4
90500,3,5
90502,2,3
90504,2,4
90506,2,4
90508,2,4
90510,1,4
90512,2,4
90514,2,3
90516,2,4
90518,2,4
90520,3,3
90522,3,4
90524,2,3
90526,4,4
90528,2,4
90530,1,3
90532,2,4
90534,2,6
90536,2,5
90538,2,5
90540,2,5
90542,2,4
90544,1,3
90546,2,4
90548,2,7
90550,1,5
90552,2,5
90554,3,5
90556,1,3
90558,2,3
90560,2,5
90562,1,5
90564,2,4
90566,2,4
90568,1,4
90570,2,3
90572,1,4
90574,2,4
90576,1,5
90578,1,6
90580,1,4
90582,2,5
90584,3,7
90586,4,4
90588,3,4
90590,2,5
90592,2,5
90594,2,5
90596,3,4
90598,3,5
90600,2,4
90602,2,3
90604,3,4
90606,4,5
90608,3,2
90610,1,4
90612,2,7
90614,4,4
90616,3,4
90618,3,3
90620,3,5
90622,4,4
90624,3,5
90626,3,4
90628,2,4
90630,2,3
90632,1,5
90634,1,3
90636,3,4
90638,3,5
90640,3,5
90642,3,4
90644,1,4
90646,3,5
90648,1,4
90650,3,4
90652,4,4
90654,4,6
90656,2,5
90658,3,3
90660,1,4
90662,2,5
90664,3,3
90666,2,4
90668,1,4
90670,4,4
90672,3,5
90674,3,4
90676,3,5
90678,4,6
90680,4,5
90682,4,6
90684,4,6
90686,4,6
90688,3,5
90690,2,4
90692,4,5
90694,3,4
90696,3,4
90698,3,4
90700,1,5
90702,3,3
90704,3,3
90706,3,5
90708,4,6
90710,4,3
90712,2,6
90714,3,5
90716,2,5
90718,1,3
90720,2,4
90722,3,3
90724,1,5
90726,4,4
90728,4,4
90730,4,4
90732,3,4
90734,2,3
90736,1,5
90738,3,5
90740,2,5
90742,2,5
90744,1,3
90746,2,4
90748,3,5
90750,3,5
90752,2,5
90754,1,4
90756,2,5
90758,2,4
90760,1,4
90762,1,3
90764,2,3
90766,2,4
90768,3,5
90770,2,4
90772,2,4
90774,3,4
90776,1,3
90778,3,4
90780,2,4
90782,3,3
90784,2,3
90786,2,5
90788,2,4
90790,4,4
90792,3,5
90794,4,5
90796,2,5
90798,3,3
90800,3,5
90802,4,6
90804,2,3
90806,1,5
90808,2,4
90810,1,5
90812,4,2
90814,2,3
90816,2,3
90818,4,3
90820,3,6
90822,3,5
90824,3,3
90826,2,4
90828,3,5
90830,3,5
90832,4,3
90834,2,4
90836,1,3
90838,1,5
90840,2,6
90842,2,3
90844,2,4
90846,3,4
90848,2,5
90850,2,5
90852,1,3
90854,4,3
90856,4,6
90858,3,4
90860,3,3
90862,4,5
90864,4,5
90866,4,4
90868,4,3
90870,3,4
90872,3,4
90874,3,4
90876,4,5
90878,3,5
90880,3,4
90882,3,4
90884,2,5
90886,3,7
90888,3,4
90890,2,3
90892,4,4
90894,3,5
90896,4,3
90898,4,3
90900,2,3
90902,3,5
90904,4,5
90906,3,3
90908,2,4
90910,4,5
90912,2,5
90914,3,4
90916,2,5
90918,2,5
90920,2,4
90922,1,4
90924,1,6
90926,2,6
90928,2,3
90930,3,5
90932,2,3
90934,2,6
90936,3,7
90938,2,4
90940,2,5
90942,2,6
90944,1,6
90946,1,5
90948,1,4
90950,1,5
90952,1,3
90954,1,5
90956,1,5
90958,1,4
90960,1,5
90962,1,5
90964,1,4
90966,1,6
90968,1,4
90970,1,3
90972,1,4
90974,1,2
90976,2,4
90978,1,2
90980,3,4
90982,1,5
90984,3,6
90986,2,5
90988,2,3
90990,2,4
90992,2,2
90994,1,3
90996,1,4
90998,2,3
91000,3,4
91002,3,4
91004,1,4
91006,3,6
91008,1,4
91010,1,2
91012,2,4
91014,2,4
91016,2,3
91018,1,7
91020,1,5
91022,2,5
91024,2,3
91026,3,5
91028,3,4
91030,2,4
91032,3,3
91034,2,3
91036,3,4
91038,2,4
91040,3,5
91042,3,4
91044,1,7
91046,3,4
91048,2,4
91050,2,3
91052,2,5
91054,2,5
91056,1,3
91058,1,5
91060,1,3
91062,1,5
91064,2,4
91066,1,6
91068,2,5
91070,2,5
91072,3,5
91074,1,3
91076,2,4
91078,2,4
91080,2,5
91082,1,3
91084,1,4
91086,1,5
91088,1,5
91090,1,5
91092,2,4
91094,2,5
91096,1,3
91098,1,4
91100,2,5
91102,1,6
91104,1,5
91106,1,3
91108,1,5
91110,2,5
91112,2,5
91114,1,5
91116,2,6
91118,1,4
91120,2,6
91122,1,5
91124,1,5
91126,1,4
91128,1,6
91130,2,4
91132,2,4
91134,1,4
91136,2,5
91138,1,5
91140,2,5
91142,2,4
91144,1,5
91146,1,3
91148,2,6
91150,2,4
91152,1,5
91154,1,5
91156,1,4
91158,2,5
91160,3,4
91162,3,4
91164,2,3
91166,2,5
91168,1,3
91170,2,5
91172,1,3
91174,2,2
91176,1,4
91178,1,4
91180,2,4
91182,1,6
91184,2,4
91186,2,4
91188,1,4
91190,1,6
91192,2,6
91194,1,5
91196,2,5
91198,1,4
91200,2,6
91202,1,4
91204,2,5
91206,2,5
91208,2,5
91210,2,4
91212,2,6
91214,1,6
91216,2,5
91218,2,5
91220,1,6
91222,2,5
91224,1,5
91226,1,6
91228,2,6
91230,2,4
91232,2,4
91234,2,6
91236,1,4
91238,2,4
91240,3,5
91242,2,4
91244,1,4
91246,1,4
91248,1,5
91250,0,6
91252,1,4
91254,1,5
91256,0,5
91258,2,4
91260,1,6
91262,1,6
91264,1,5
91266,1,4
91268,0,5
91270,0,5
91272,1,4
91274,0,3
91276,0,5
91278,0,5
91280,1,6
91282,1,4
91284,0,5
91286,0,6
91288,3,6
91290,1,6
91292,1,4
91294,0,5
91296,0,5
91298,0,5
91300,0,4
91302,0,4
91304,0,6
91306,0,4
91308,2,4
91310,2,5
91312,2,5
91314,1,6
91316,0,2
91318,1,5
91320,1,4
91322,0,6
91324,1,3
91326,0,4
91328,1,4
91330,0,6
91332,1,5
91334,1,4
91336,0,5
